url_path,views_total,views_unique
/bandframework/rose,12,7
/bandframework/rose/blob/main/src/rose/scattering_amplitude_emulator.py,9,2
/bandframework/rose/tree/main/docs/tutorials,7,2
/bandframework/rose/tree/main/docs,6,2
/bandframework/rose/blob/main/rosebandsdk.md,6,1
/bandframework/rose/blob/main/docs/tutorials/ROSE_tutorial_0_quickstart.ipynb,4,2
/bandframework/rose/tree/main/src,4,2
/bandframework/rose/blob/main/docs/tutorials/ROSE_Add_your_own_HF_solver.ipynb,4,1
/bandframework/rose/pull/75,4,1
/bandframework/rose/tree/main/src/rose,4,1
