url_path,views_total,views_unique
/bandframework/rose,10,8
/bandframework/rose/blob/v1.1.8/README.md,3,3
/bandframework/rose/releases/tag/v1.1.8,2,2
/bandframework/rose/blob/main/pyproject.toml,2,1
/bandframework/rose/commit/228f2032e314c1ab74bf8524a114320d8bf2d647,1,1
/bandframework/rose/commit/975d36e32a252f3a79d146f8efa6dc16ceb8a2fd,1,1
/bandframework/rose/commits/main,1,1
/bandframework/rose/compare/228f2032e314c1ab74bf8524a114320d8bf2d647...975d36e32a252f3a79d146f8efa6dc16ceb8a2fd,1,1
/bandframework/rose/issues/52,1,1
/bandframework/rose/issues/7,1,1
