url_path,views_total,views_unique
/bandframework/rose,6,5
/bandframework/rose/blob/main/docs/tutorials/ROSE_tutorial_0_quickstart.ipynb,5,1
/bandframework/rose/tree/main/docs,2,1
/bandframework/rose/tree/main/docs/tutorials,2,1
/bandframework/rose/actions/runs/10353951354,1,1
/bandframework/rose/blob/main/src/rose/scattering_amplitude_emulator.py,1,1
/bandframework/rose/blob/main/src/rose/schroedinger.py,1,1
/bandframework/rose/compare/v1.0.0...main,1,1
/bandframework/rose/labels,1,1
/bandframework/rose/pull/12,1,1
