url_path,views_total,views_unique
/bandframework/rose,6,6
/bandframework/rose/tree/main/docs,6,1
/bandframework/rose/blob/main/src/rose/schroedinger.py,3,2
/bandframework/rose/tree/bc9e9caac25506944c9b5888e88882ca54809f66,3,2
/bandframework/rose/blob/main/src/rose/interaction_eim.py,2,1
/bandframework/rose/tree/main/docs/tutorials,2,1
/bandframework/rose/blob/main/docs/basis.md,1,1
/bandframework/rose/blob/main/docs/contact.md,1,1
/bandframework/rose/blob/main/docs/hifi_solver.md,1,1
/bandframework/rose/blob/main/docs/index.md,1,1
