url_path,views_total,views_unique
/bandframework/rose/blob/ae2b519e2679a42cf3f1d898d039a8566f4117ef/src/rose/interaction.py,8,1
/bandframework/rose/tree/main/docs/tutorials,6,1
/bandframework/rose/blob/v1.0.0/docs/interaction.md,4,1
/bandframework/rose/blob/v1.0.0/docs/tutorials/ROSE_tutorial_2_optical_potential_surmise_UQ.ipynb,4,1
/bandframework/rose,2,1
/bandframework/rose/blob/ae2b519e2679a42cf3f1d898d039a8566f4117ef/src/rose/koning_delaroche.py,2,1
/bandframework/rose/blob/v1.0.0/docs/basis.md,2,1
/bandframework/rose/blob/v1.0.0/docs/hifi_solver.md,2,1
/bandframework/rose/blob/v1.0.0/docs/rbe.md,2,1
/bandframework/rose/branches,1,1
